data_date,individuals
1/1/13,148441
1/6/13,150906
1/14/13,153307
1/16/13,154705
1/22/13,156801
1/28/13,163161
2/4/13,170643
2/5/13,170700
2/6/13,177180
2/7/13,177914
2/11/13,177387
2/13/13,180373
2/14/13,181729
2/15/13,182621
2/25/13,183846
2/26/13,184513
2/27/13,184585
3/1/13,185205
3/5/13,185982
3/9/13,186246
3/11/13,342803
3/13/13,345012
3/15/13,347153
3/17/13,352752
3/18/13,352767
3/22/13,354046
3/25/13,361196
3/26/13,361997
3/27/13,362955
3/28/13,363988
4/1/13,368782
4/2/13,370136
4/3/13,370877
4/5/13,374295
4/7/13,377454
4/8/13,378043
4/9/13,378758
4/10/13,379580
4/11/13,380646
4/14/13,384186
4/15/13,385455
4/16/13,386361
4/17/13,387285
4/18/13,388488
4/21/13,394301
4/22/13,394440
4/23/13,394534
4/24/13,395192
4/25/13,394544
4/26/13,394727
4/29/13,395694
4/30/13,395422
5/1/13,395963
5/2/13,395963
5/3/13,395761
5/6/13,396375
5/7/13,394410
5/8/13,396296
5/9/13,346044
5/10/13,345793
5/13/13,362078
5/14/13,362667
5/15/13,363870
5/16/13,363870
5/17/13,364528
5/19/13,367532
5/20/13,367822
5/21/13,366945
5/22/13,367132
5/23/13,366530
5/24/13,366320
5/27/13,365247
5/28/13,365212
5/29/13,365851
5/30/13,365723
6/3/13,343025
6/4/13,343339
6/5/13,344456
6/10/13,346273
6/11/13,341126
6/12/13,341360
6/13/13,341344
6/16/13,341868
6/17/13,343798
6/18/13,342993
6/19/13,341675
6/20/13,342914
6/23/13,343721
6/24/13,343423
6/25/13,343572
6/26/13,343742
6/27/13,343961
6/30/13,344442
7/1/13,344582
7/2/13,344488
7/3/13,344291
7/4/13,344457
7/7/13,345078
7/8/13,344821
7/9/13,344884
7/10/13,344652
7/11/13,333789
7/12/13,333776
7/14/13,333422
7/15/13,332928
7/16/13,332928
7/17/13,333784
7/18/13,333737
7/19/13,333724
7/22/13,333195
7/23/13,333243
7/24/13,337039
7/25/13,336748
7/26/13,336729
7/29/13,336565
7/30/13,336573
7/31/13,336354
8/1/13,336239
8/5/13,335531
8/6/13,334987
8/7/13,334823
8/12/13,333607
8/13/13,333470
8/14/13,333858
8/15/13,333867
8/18/13,328578
8/19/13,328808
8/20/13,328073
8/21/13,328069
8/22/13,327881
8/26/13,327807
8/27/13,327083
8/28/13,326989
8/29/13,327132
9/1/13,327309
9/2/13,326246
9/16/13,325818
9/17/13,325814
9/18/13,324885
9/19/13,324755
9/22/13,324665
9/23/13,324318
9/24/13,324036
9/26/13,324067
10/1/13,324072
10/3/13,323501
10/4/13,323537
10/6/13,324789
10/7/13,324841
10/8/13,324749
10/9/13,324593
10/10/13,324587
10/11/13,324591
10/14/13,324839
10/17/13,325575
10/21/13,325611
10/22/13,326032
10/23/13,326541
10/24/13,326441
10/25/13,326406
10/28/13,326587
10/29/13,326577
10/30/13,313902
10/31/13,313921
11/2/13,313908
11/3/13,314335
11/4/13,314372
11/5/13,315641
11/6/13,316728
11/7/13,316661
11/11/13,318509
11/12/13,318599
11/14/13,318270
11/15/13,318093
11/17/13,319355
11/18/13,319300
11/19/13,320814
11/20/13,320814
11/21/13,321432
11/26/13,321912
11/27/13,322812
11/28/13,323065
11/30/13,323128
12/3/13,324307
12/4/13,324398
12/5/13,324503
12/8/13,324564
12/9/13,326324
12/10/13,327148
12/11/13,327702
12/12/13,327113
12/16/13,329023
12/17/13,328893
12/18/13,329672
12/19/13,330145
12/22/13,330071
12/24/13,331307
12/25/13,332555
12/29/13,332563
12/31/13,338132
1/1/14,337997
1/5/14,338004
1/6/14,338025
1/7/14,338089
1/8/14,338357
1/9/14,338715
1/12/14,340580
1/13/14,341029
1/14/14,341028
1/15/14,341365
1/16/14,341308
1/19/14,341877
1/20/14,345384
1/22/14,345971
1/23/14,346133
1/26/14,347109
1/27/14,347687
1/28/14,347611
1/29/14,347252
1/30/14,347704
2/2/14,348464
2/3/14,349031
2/4/14,350320
2/5/14,350347
2/6/14,350467
2/9/14,350946
2/10/14,351385
2/12/14,351380
2/13/14,323317
2/16/14,323510
2/17/14,323578
2/18/14,325021
2/19/14,325312
2/20/14,325883
2/23/14,327303
2/24/14,327352
2/25/14,327777
2/26/14,327610
2/27/14,327724
2/28/14,327534
3/2/14,327474
3/3/14,327641
3/4/14,327765
3/5/14,327624
3/6/14,327627
3/9/14,330472
3/10/14,330393
3/11/14,331147
3/12/14,331034
3/13/14,331128
3/16/14,332780
3/17/14,331684
3/18/14,331802
3/19/14,331819
3/20/14,332395
3/23/14,332652
3/24/14,333167
3/25/14,334182
3/26/14,334434
3/27/14,334575
3/30/14,334223
3/31/14,334220
4/1/14,334280
4/2/14,334360
4/3/14,334172
4/6/14,333549
4/7/14,334074
4/8/14,334007
4/9/14,333861
4/10/14,331917
4/13/14,331316
4/14/14,330971
4/15/14,330790
4/16/14,330434
4/20/14,329794
4/21/14,329703
4/23/14,329221
4/24/14,329040
4/26/14,328574
4/28/14,328753
4/29/14,327516
4/30/14,325903
5/1/14,325657
5/4/14,325353
5/5/14,325505
5/6/14,325552
5/7/14,325602
5/8/14,325761
5/11/14,325525
5/12/14,325730
5/13/14,325986
5/15/14,325717
5/19/14,325172
5/20/14,325503
5/21/14,325346
5/22/14,325240
5/25/14,326290
5/26/14,326185
5/27/14,325717
5/28/14,325785
5/29/14,325808
5/30/14,322493
5/31/14,322367
6/1/14,322417
6/2/14,322226
6/3/14,321970
6/4/14,315680
6/5/14,315776
6/8/14,317021
6/9/14,316638
6/10/14,316584
6/11/14,316250
6/12/14,316321
6/15/14,315905
6/17/14,316152
6/18/14,315786
6/19/14,315807
6/22/14,315506
6/23/14,315256
6/24/14,315650
6/25/14,315715
6/26/14,316233
6/29/14,316552
6/30/14,316470
7/1/14,317722
7/2/14,317924
7/3/14,317967
7/6/14,317676
7/7/14,317528
7/8/14,317507
7/9/14,317198
7/10/14,317151
7/13/14,318007
7/14/14,317972
7/15/14,317331
7/16/14,316706
7/17/14,316495
7/20/14,316119
7/21/14,315435
7/22/14,315413
7/23/14,315266
7/24/14,315171
7/27/14,315284
7/29/14,315825
7/30/14,316058
7/31/14,316023
8/3/14,315717
8/4/14,315903
8/5/14,315740
8/6/14,315559
8/7/14,313653
8/10/14,313034
8/11/14,312752
8/12/14,312381
8/13/14,311888
8/14/14,312402
8/17/14,312685
8/18/14,312909
8/19/14,312997
8/20/14,313082
8/21/14,312663
8/25/14,313328
8/26/14,313401
8/28/14,313435
9/2/14,315354
9/3/14,316230
9/4/14,316438
9/7/14,316617
9/8/14,317000
9/9/14,316502
9/10/14,316239
9/11/14,316399
9/14/14,316269
9/18/14,317327
9/29/14,317678
10/2/14,317308
10/8/14,317268
10/9/14,317302
10/28/14,316353
10/31/14,317541
11/11/14,317907
11/15/14,412949
11/20/14,412938
11/30/14,414497
12/7/14,415387
12/15/14,415638
12/21/14,415638
12/23/14,415638
12/28/14,415638
12/29/14,418002
12/30/14,417794
12/31/14,421029
1/4/15,421352
1/5/15,421410
1/6/15,421460
1/7/15,421393
1/13/15,421329
1/14/15,421189
1/15/15,421655
1/18/15,421776
1/19/15,421784
1/20/15,421826
1/21/15,421956
1/22/15,421870
1/26/15,421967
1/31/15,422330
2/3/15,422991
2/8/15,423122
2/9/15,423281
2/10/15,423245
2/11/15,423253
2/12/15,423338
2/15/15,424372
2/16/15,424445
2/22/15,424938
2/23/15,425071
2/24/15,425185
2/25/15,425304
2/28/15,426170
3/1/15,426576
3/2/15,426599
3/4/15,426803
3/5/15,426918
3/6/15,441541
3/8/15,441873
3/10/15,441988
3/11/15,442159
3/12/15,442283
3/13/15,447133
3/15/15,446566
3/17/15,447050
3/18/15,447258
3/20/15,450988
3/22/15,451590
3/23/15,451593
3/24/15,451604
3/26/15,451818
3/31/15,455120
4/8/15,455788
4/30/15,458680
5/4/15,458680
5/5/15,457738
5/6/15,457720
5/15/15,457921
5/21/15,459436
5/28/15,459841
5/31/15,460230
6/15/15,460353
6/17/15,460878
6/30/15,461112
7/15/15,461669
7/31/15,461742
8/13/15,462566
8/15/15,462527
8/16/15,462669
8/23/15,462671
8/29/15,462748
9/6/15,463350
9/13/15,463217
9/17/15,463687
9/28/15,463548
10/4/15,464637
10/15/15,464972
10/19/15,465748
10/27/15,465573
11/2/15,466445
11/3/15,464975
11/15/15,465439
11/17/15,466317
11/28/15,466795
12/2/15,467447
12/10/15,473074
12/17/15,473492
12/31/15,473616
1/15/16,473928
1/19/16,475357
2/15/16,475641
2/17/16,477524
2/29/16,488538
3/3/16,489658
3/15/16,489626
3/16/16,490837
3/31/16,490876
4/4/16,492990
4/11/16,489538
4/19/16,493188
4/30/16,493089
5/2/16,489682
5/5/16,486878
5/16/16,494308
5/19/16,491933
5/31/16,492192
6/1/16,495935
6/2/16,494086
6/16/16,491854
6/23/16,490371
6/30/16,490688
7/4/16,494804
7/20/16,494947
7/28/16,492097
8/1/16,492064
8/11/16,493361
8/16/16,493104
8/25/16,492385
8/31/16,493113
9/3/16,492879
9/18/16,493632
9/26/16,494410
9/30/16,483748
10/19/16,483860
10/23/16,483708
10/31/16,484933
11/3/16,485208
11/7/16,485122
11/30/16,485550
12/4/16,485054
12/8/16,488003
12/19/16,488214
12/22/16,488657
12/31/16,484740
1/5/17,489009
1/12/17,490744
1/19/17,490687
1/31/17,491786
2/1/17,491796
2/9/17,491554
2/16/17,490621
2/28/17,491394
3/9/17,489267
3/15/17,489304
3/23/17,487837
3/30/17,487532
3/31/17,486331
4/5/17,486385
4/6/17,486019
4/27/17,480282
4/30/17,481253
5/1/17,481254
5/18/17,481199
5/31/17,481765
6/1/17,481796
6/15/17,479280
6/19/17,479320
6/30/17,479911
7/3/17,479845
7/6/17,477734
7/27/17,468233
7/31/17,465335
8/6/17,464910
8/20/17,464580
8/31/17,465372
9/6/17,465399
9/7/17,464606
9/18/17,464653
9/28/17,461590
9/29/17,459491
10/5/17,460292
10/12/17,459306
10/19/17,458792
10/31/17,459506
11/2/17,457621
11/5/17,456666
11/9/17,457429
11/16/17,458346
11/30/17,458151
12/5/17,458203
12/7/17,459078
12/14/17,459028
12/18/17,459119
12/21/17,459134
12/28/17,458896
12/31/17,459311
1/2/18,459363
1/25/18,460030
1/31/18,460353
2/1/18,461633
2/4/18,462083
2/8/18,460107
2/15/18,459567
2/22/18,459699
2/28/18,460102
3/31/18,460031
3/1/18,460414
3/8/18,460516
3/13/18,460802
3/15/18,460305
3/22/18,459578
3/29/18,458060
4/5/18,456837
4/7/18,448215
4/12/18,446695
4/19/18,445394
4/26/18,443694
4/30/18,444244
5/10/18,440838
5/17/18,440468
5/24/18,434897
5/31/18,434484
6/7/18,434663
6/13/18,435483
6/21/18,436525
6/24/18,436032
6/28/18,433760
6/30/18,432993
7/5/18,431191
7/12/18,429169
7/19/18,428552
7/26/18,426644
7/29/18,426905
7/31/18,427155
8/2/18,425289
8/9/18,423174
8/16/18,421244
8/29/18,415614
8/31/18,415699
9/4/18,415809
9/6/18,401658
9/13/18,400130
9/21/18,397336
9/24/18,396633
9/27/18,396458
9/30/18,396545
9/24/18,396622
10/4/18,397289
10/8/18,397353
10/9/18,397353
10/11/18,395982
10/18/18,390246
10/24/18,390407
10/25/18,376725
10/31/18,377101
11/1/18,376658
11/8/18,374553
11/12/18,374463
11/15/18,377370
11/22/18,376136
11/29/18,372466
11/30/18,372745
12/6/18,363368
12/9/18,363578
12/20/18,363145
12/27/18,362994
12/31/18,363306
1/13/18,363251
1/10/19,363357
1/13/19,363357
1/17/19,363181
1/24/19,362867
1/31/19,362888
2/7/19,362761
2/28/19,363120
3/7/19,362071
3/11/19,360687
3/14/19,360196
3/21/19,359764
3/31/19,359993
4/4/19,359122
4/9/19,355777
4/11/19,355094